type,the,to,you,authors
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.9815638102659943,0.19113473356798116,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.34079291322305816,0.9401383889071551,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.35359634689393776,0.6885394800351236,0.633153226238502,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.813688394376353,0.528150803306196,0.2428331234083455,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.31108966728833126,0.9086527037421135,0.278520166035751,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.31108966728833126,0.9086527037421135,0.278520166035751,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.813688394376353,0.528150803306196,0.2428331234083455,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7003878065725094,0.34095704070228067,0.62706077600189,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.5733992419543426,0.7443666945390339,0.34224484420837936,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9560935239158873,0.29306172306546713,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.34079291322305816,0.9401383889071551,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.34079291322305816,0.9401383889071551,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,1.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.35359634689393776,0.6885394800351236,0.633153226238502,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.20121672686196415,0.9795467466287445,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7006543292262696,0.6821735741440221,0.20909979836445713,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.35044188410624744,0.5117977210128416,0.7843810162351745,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416196,0.6975943818656907,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7003878065725094,0.34095704070228067,0.62706077600189,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9716312977445887,0.23650078486797188,0.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.586959383526721,0.8096163795835233,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.881447738643695,0.42909915004432314,0.19729116419940296,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9318281176463664,0.3628999299581491,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.9582380339091743,0.0,0.28597179995566036,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9494383220879165,0.23109888378312388,0.2125092432462078,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9716312977445887,0.23650078486797188,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.31108966728833126,0.9086527037421135,0.278520166035751,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.915012101779726,0.29695911845974426,0.2730716674432922,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.6102518599594967,0.7922074648827634,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.8525493463380862,0.5226467373460797,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7594937675005183,0.554595778871531,0.3399893221643124,2.0
Train,0.0,0.586959383526721,0.8096163795835233,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.736092443378668,0.6768810196783647,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.2271942859897765,0.8848068534445249,0.4068164063938357,2.0
Train,0.0,0.0,1.0,2.0
Train,0.9165173094502532,0.3824326547379799,0.11722323177651105,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9716312977445887,0.23650078486797188,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.733074463543252,0.1784346453197731,0.6563253067270683,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.8684007367711448,0.4227477157292808,0.25916120315550367,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.20121672686196415,0.9795467466287445,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.7164929018416196,0.6975943818656907,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5402065171538522,0.8415324823347611,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.736092443378668,0.6768810196783647,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.915012101779726,0.29695911845974426,0.2730716674432922,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.2601743265503432,0.2533118584157707,0.931741606986628,2.0
Train,0.33037172282392224,0.3216576984599375,0.8873504661517959,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.8076032623761312,0.589726182731808,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.2801904226468347,0.8184000044743419,0.5017118293735808,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
