type,re,subject,the,erin
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.9294927826070247,0.36884030024042935,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.9294927826070247,0.36884030024042935,0.0,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.2905673533821907,0.956854541269711,0.0
Train,0.0,0.0,1.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.2905673533821907,0.956854541269711,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.2425488510447002,0.19249593480732055,0.9508498146077284,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.9294927826070247,0.36884030024042935,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.2905673533821907,0.956854541269711,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.1501141637763409,0.9886686693901704,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7944613703096929,0.3152572842282503,0.5190799320207564,1.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.1858515938741916,0.1474988487644898,0.9714439122602873,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.9294927826070247,0.36884030024042935,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.2905673533821907,0.956854541269711,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.1501141637763409,0.9886686693901704,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.19842094421876952,0.980116895525902,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.19842094421876952,0.980116895525902,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.19842094421876952,0.980116895525902,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.0,0.0,0.0,0.0
Train,0.9294927826070247,0.36884030024042935,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,0.2905673533821907,0.956854541269711,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.19842094421876952,0.980116895525902,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.2905673533821907,0.956854541269711,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.0,0.0,1.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.2905673533821907,0.956854541269711,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.2905673533821907,0.956854541269711,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.19842094421876952,0.980116895525902,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.6077273351949226,0.0,0.79414575869728,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.9294927826070247,0.36884030024042935,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.15021121849844848,0.1192132999140724,0.9814401555677292,0.0
Train,0.0,0.2905673533821907,0.956854541269711,0.0
Train,0.0,0.0,0.0,0.0
Train,0.9294927826070247,0.36884030024042935,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.35736288224143814,0.0,0.9339656152108021,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.5473848009752819,0.4344252652989772,0.7152933443917707,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,1.0,0.0,0.0
Train,0.3438028174162574,0.27285490919821487,0.8985264722105173,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.5191003776210682,0.854713284062945,0.0
Train,0.0,1.0,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.0,0.0,0.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,0.0
Train,0.0,0.0,1.0,0.0
Train,0.7832938617209669,0.6216516115882389,0.0,1.0
Train,0.0,0.0,0.0,0.0
